num_entries,insertion_time,query_time,LF,memory
5,8750,608,0.00121595,9811.2
10,175,266,0.00243191,4905.6
15,133,174,0.00364786,3270.4
20,166,241,0.00486381,2452.8
25,108,191,0.00607977,1962.24
30,100,249,0.00729572,1635.2
35,2783,200,0.00851167,1401.6
40,100,183,0.00972763,1226.4
45,133,191,0.0109436,1090.13
50,125,216,0.0121595,981.12
55,92,200,0.0133755,891.927
60,108,175,0.0145914,817.6
65,583,183,0.0158074,754.708
70,91,175,0.0170233,700.8
75,83,191,0.0182393,654.08
80,91,166,0.0194553,613.2
85,108,175,0.0206712,577.129
90,75,224,0.0218872,545.067
95,100,200,0.0231031,516.379
100,91,183,0.0243191,490.56
105,91,174,0.025535,467.2
110,108,183,0.026751,445.964
115,91,175,0.0279669,426.574
120,91,166,0.0291829,408.8
125,100,183,0.0303988,392.448
130,233,183,0.0316148,377.354
135,83,183,0.0328307,363.378
140,91,183,0.0340467,350.4
145,3766,192,0.0352626,338.317
150,108,174,0.0364786,327.04
155,99,216,0.0376946,316.49
160,108,191,0.0389105,306.6
165,108,191,0.0401265,297.309
170,191,208,0.0413424,288.565
175,108,216,0.0425584,280.32
180,100,216,0.0437743,272.533
185,116,216,0.0449903,265.168
190,108,208,0.0462062,258.189
195,99,216,0.0474222,251.569
200,183,208,0.0486381,245.28
205,100,183,0.0498541,239.298
210,108,200,0.05107,233.6
215,91,191,0.052286,228.167
220,108,216,0.0535019,222.982
225,183,200,0.0547179,218.027
230,91,167,0.0559339,213.287
235,83,200,0.0571498,208.749
240,125,208,0.0583658,204.4
245,141,183,0.0595817,200.229
250,91,241,0.0607977,196.224
255,217,216,0.0620136,192.376
260,216,266,0.0632296,188.677
265,100,216,0.0644455,185.117
270,100,175,0.0656615,181.689
275,100,233,0.0668774,178.385
280,125,200,0.0680934,175.2
285,100,200,0.0693093,172.126
290,133,233,0.0705253,169.159
295,133,225,0.0717412,166.292
300,99,216,0.0729572,163.52
305,133,225,0.0741732,160.839
310,91,191,0.0753891,158.245
315,91,208,0.0766051,155.733
320,100,225,0.077821,153.3
325,125,249,0.079037,150.942
330,83,175,0.0802529,148.655
335,83,175,0.0814689,146.436
340,133,200,0.0826848,144.282
345,175,208,0.0839008,142.191
350,150,391,0.0851167,140.16
355,99,241,0.0863327,138.186
360,175,200,0.0875486,136.267
365,108,200,0.0887646,134.4
370,100,258,0.0899805,132.584
375,133,200,0.0911965,130.816
380,108,183,0.0924125,129.095
385,100,225,0.0936284,127.418
390,99,208,0.0948444,125.785
395,91,208,0.0960603,124.192
400,191,208,0.0972763,122.64
405,83,191,0.0984922,121.126
410,100,200,0.0997082,119.649
415,91,174,0.100924,118.207
420,91,200,0.10214,116.8
425,83,216,0.103356,115.426
430,141,200,0.104572,114.084
435,91,208,0.105788,112.772
440,100,183,0.107004,111.491
445,125,242,0.10822,110.238
450,175,183,0.109436,109.013
455,91,191,0.110652,107.815
460,141,208,0.111868,106.643
465,117,250,0.113084,105.497
470,91,208,0.1143,104.374
475,166,216,0.115516,103.276
480,108,225,0.116732,102.2
485,125,241,0.117947,101.146
490,116,200,0.119163,100.114
495,133,208,0.120379,99.103
500,91,183,0.121595,98.112
505,125,225,0.122811,97.1406
510,99,191,0.124027,96.1882
515,800,217,0.125243,95.2544
520,125,250,0.126459,94.3385
525,100,166,0.127675,93.44
530,91,175,0.128891,92.5585
535,250,233,0.130107,91.6935
540,200,200,0.131323,90.8444
545,183,191,0.132539,90.011
550,91,233,0.133755,89.1927
555,141,216,0.134971,88.3892
560,174,191,0.136187,87.6
565,133,191,0.137403,86.8248
570,91,200,0.138619,86.0632
575,125,208,0.139835,85.3148
580,133,199,0.141051,84.5793
585,91,175,0.142267,83.8564
590,99,183,0.143482,83.1458
595,91,208,0.144698,82.4471
600,83,183,0.145914,81.76
605,183,358,0.14713,81.0843
610,208,216,0.148346,80.4197
615,141,208,0.149562,79.7659
620,150,183,0.150778,79.1226
625,125,225,0.151994,78.4896
630,100,191,0.15321,77.8667
635,133,175,0.154426,77.2535
640,183,191,0.155642,76.65
645,141,200,0.156858,76.0558
650,116,192,0.158074,75.4708
655,149,191,0.15929,74.8947
660,91,233,0.160506,74.3273
665,133,174,0.161722,73.7684
670,166,216,0.162938,73.2179
675,91,200,0.164154,72.6756
680,116,191,0.16537,72.1412
685,91,183,0.166586,71.6146
690,91,208,0.167802,71.0957
695,91,191,0.169018,70.5842
700,116,183,0.170233,70.08
705,116,200,0.171449,69.583
710,133,158,0.172665,69.093
715,174,191,0.173881,68.6098
720,225,175,0.175097,68.1333
725,200,191,0.176313,67.6634
730,150,166,0.177529,67.2
735,133,191,0.178745,66.7429
740,133,199,0.179961,66.2919
745,116,191,0.181177,65.847
750,91,166,0.182393,65.408
755,125,183,0.183609,64.9748
760,133,191,0.184825,64.5474
765,142,183,0.186041,64.1255
770,167,225,0.187257,63.7091
775,183,225,0.188473,63.2981
780,91,208,0.189689,62.8923
785,116,166,0.190905,62.4917
790,183,208,0.192121,62.0962
795,166,208,0.193337,61.7057
800,125,225,0.194553,61.32
805,116,208,0.195768,60.9391
810,158,183,0.196984,60.563
815,83,191,0.1982,60.1914
820,225,183,0.199416,59.8244
825,83,183,0.200632,59.4618
830,199,183,0.201848,59.1036
835,150,208,0.203064,58.7497
840,124,166,0.20428,58.4
845,100,183,0.205496,58.0544
850,141,250,0.206712,57.7129
855,125,191,0.207928,57.3754
860,116,225,0.209144,57.0419
865,133,191,0.21036,56.7121
870,83,183,0.211576,56.3862
875,100,200,0.212792,56.064
880,133,208,0.214008,55.7455
885,91,199,0.215224,55.4305
890,116,191,0.21644,55.1191
895,225,241,0.217656,54.8112
900,92,175,0.218872,54.5067
905,83,191,0.220088,54.2055
910,100,200,0.221304,53.9077
915,91,225,0.222519,53.6131
920,183,183,0.223735,53.3217
925,125,225,0.224951,53.0335
930,108,174,0.226167,52.7484
935,158,241,0.227383,52.4663
940,117,225,0.228599,52.1872
945,124,208,0.229815,51.9111
950,149,258,0.231031,51.6379
955,266,191,0.232247,51.3675
960,91,233,0.233463,51.1
965,91,208,0.234679,50.8352
970,224,208,0.235895,50.5732
975,100,183,0.237111,50.3138
980,116,183,0.238327,50.0571
985,83,200,0.239543,49.803
990,83,224,0.240759,49.5515
995,91,183,0.241975,49.3025
1000,125,183,0.243191,49.056
1005,224,208,0.244407,48.8119
1010,150,191,0.245623,48.5703
1015,150,183,0.246839,48.331
1020,150,200,0.248054,48.0941
1025,16600,958,0.24927,47.8595
1030,150,233,0.250486,47.6272
1035,91,225,0.251702,47.3971
1040,83,233,0.252918,47.1692
1045,183,208,0.254134,46.9435
1050,125,233,0.25535,46.72
1055,92,208,0.256566,46.4986
1060,133,266,0.257782,46.2792
1065,175,191,0.258998,46.062
1070,258,225,0.260214,45.8467
1075,192,225,0.26143,45.6335
1080,141,199,0.262646,45.4222
1085,158,200,0.263862,45.2129
1090,183,216,0.265078,45.0055
1095,141,216,0.266294,44.8
1100,217,200,0.26751,44.5964
1105,141,208,0.268726,44.3946
1110,141,208,0.269942,44.1946
1115,183,241,0.271158,43.9964
1120,124,199,0.272374,43.8
1125,108,233,0.273589,43.6053
1130,200,250,0.274805,43.4124
1135,141,225,0.276021,43.2211
1140,100,233,0.277237,43.0316
1145,175,316,0.278453,42.8437
1150,133,275,0.279669,42.6574
1155,124,216,0.280885,42.4727
1160,191,275,0.282101,42.2897
1165,208,225,0.283317,42.1082
1170,150,225,0.284533,41.9282
1175,141,258,0.285749,41.7498
1180,158,241,0.286965,41.5729
1185,125,233,0.288181,41.3975
1190,108,233,0.289397,41.2235
1195,224,200,0.290613,41.051
1200,225,183,0.291829,40.88
1205,225,241,0.293045,40.7104
1210,142,275,0.294261,40.5421
1215,149,208,0.295477,40.3753
1220,208,250,0.296693,40.2098
1225,183,208,0.297909,40.0457
1230,108,241,0.299125,39.8829
1235,208,216,0.30034,39.7215
1240,149,216,0.301556,39.5613
1245,141,275,0.302772,39.4024
1250,141,241,0.303988,39.2448
1255,200,208,0.305204,39.0884
1260,249,233,0.30642,38.9333
1265,133,233,0.307636,38.7794
1270,158,241,0.308852,38.6268
1275,133,233,0.310068,38.4753
1280,291,267,0.311284,38.325
1285,100,225,0.3125,38.1759
1290,125,225,0.313716,38.0279
1295,108,199,0.314932,37.8811
1300,142,191,0.316148,37.7354
1305,208,175,0.317364,37.5908
1310,183,225,0.31858,37.4473
