num_entries,insertion_time,query_time,update_time,memory,memory_including_ptr,FPR,tail-99-q,tail-99.9-q,tail-99-u,tail-99.9-u,tail-99-i
2,15354,93,120,8960,78592,0,84,458,167,50291,29917
3,959,48,115,5973.33,52394.7,0,84,84,167,44583,959
4,583,47,763,4480,39296,0,84,125,167,40791,583
5,667,6595,198,3584,31436.8,0,84,125,209,46917,667
6,208,5665,194,2986.67,26197.3,0,84,84,167,30042,208
7,625,8600,1002,2560,22454.9,0,84,208,209,33166,625
8,458,7776,273,2240,19648,0,84,84,167,30083,458
9,208,10121,355,1991.11,17464.9,0,84,84,167,50625,208
10,542,9887,1344,1792,15718.4,0,125,167,250,37708,542
11,291,10993,454,1629.09,14289.5,0,125,167,250,31875,291
12,458,10792,1562,1493.33,13098.7,0,84,125,167,37417,458
13,500,11090,605,1378.46,12091.1,0,84,167,292,32042,500
14,458,11090,588,1280,11227.4,0,84,166,250,39083,458
15,250,11236,2332,1194.67,10478.9,0,208,15042,250,61750,250
16,542,11823,616,1120,9824,0,125,167,292,36166,542
17,458,13423,667,1054.12,9246.12,0,84,125,25875,32417,458
18,416,10713,1971,995.556,8732.44,0,84,84,25583,31416,416
19,500,11369,696,943.158,8272.84,0,84,166,25917,42084,500
20,291,11594,1917,896,7859.2,0,84,167,167,27333,291
21,167,6097,1718,853.333,7484.95,0,84,125,25292,26500,167
22,500,11029,794,814.545,7144.73,0,125,209,28834,30625,500
23,209,11210,2576,779.13,6834.09,0,84,167,26167,31084,209
24,250,12284,878,746.667,6549.33,0,84,125,26334,30125,250
25,458,13758,940,716.8,6287.36,0,84,125,26250,30791,458
26,500,10844,2688,689.231,6045.54,0,84,125,25334,66417,500
27,250,11629,934,663.704,5821.63,0,84,125,25334,28333,250
28,375,11505,895,640,5613.71,0,84,125,25083,31042,375
29,291,11714,3251,617.931,5420.14,0,84,125,25792,28917,291
30,292,12391,1080,597.333,5239.47,0,84,125,28250,29584,292
31,333,12435,3245,578.065,5070.45,0,84,125,27375,31625,333
32,333,12536,1133,560,4912,0,26416,30042,25709,31083,333
33,208,13402,1098,543.03,4763.15,0,84,125,25875,33875,208
34,208,13511,3501,527.059,4623.06,0,84,125,25625,28458,208
35,209,13980,1158,512,4490.97,0,84,125,26000,29709,209
36,167,11408,1795,497.778,4366.22,0,84,125,26583,33792,167
37,167,11810,4062,484.324,4248.22,0,84,167,28042,29667,167
38,166,11000,1328,471.579,4136.42,0,84,125,25541,28875,166
39,291,12107,2321,459.487,4030.36,0,84,125,25291,26625,291
40,35750,9847,3236,448,3929.6,0,125,167,26375,29583,35750
41,542,11976,1921,437.073,3833.76,0,125,167,28125,36500,542
42,458,12578,4568,426.667,3742.48,0,125,167,28416,31833,458
43,209,12495,1759,416.744,3655.44,0,125,167,25167,34666,209
44,166,13269,1536,407.273,3572.36,0,125,208,25666,28792,166
45,250,12934,4587,398.222,3492.98,0,125,208,25292,26916,250
46,208,13503,1587,389.565,3417.04,0,125,125,25875,29041,208
47,292,14199,1736,381.277,3344.34,0,125,125,27208,31042,292
48,250,12208,4597,373.333,3274.67,0,125,208,25708,27625,250
49,375,11913,1785,365.714,3207.84,0,125,166,28000,32958,375
50,166,11966,4476,358.4,3143.68,0,125,125,30416,58334,166
51,584,14396,2251,351.373,3082.04,0,31375,50875,26584,54708,584
52,209,13033,1736,344.615,3022.77,0,125,167,27375,35958,209
54,249,12408,5337,331.852,2910.81,0,125,166,25583,28709,291
55,291,13432,1858,325.818,2857.89,0,125,375,25792,28917,291
56,208,11672,2006,320,2806.86,0,125,167,27542,32125,208
57,208,13041,6041,314.386,2757.61,0,125,167,27125,35875,208
58,375,13295,2192,308.966,2710.07,0,125,167,28125,32834,375
59,500,13450,2829,303.729,2664.14,0,125,125,30584,36000,500
61,229,11284,4817,293.77,2576.79,0,125,334,29042,34584,250
62,500,12741,2133,289.032,2535.23,0,125,167,27458,36208,500
63,250,12160,5827,284.444,2494.98,0,125,333,28209,29375,250
64,375,14632,2117,280,2456,0,27125,30375,26000,33708,375
66,437,15013,2299,271.515,2381.58,0,125,292,30083,34292,500
67,417,13287,6470,267.463,2346.03,0,125,167,32334,44250,417
