num_entries,insertion_time,non_exs_query_time,memory,tail-99,tail-99-non-exs
100,292,74,357.44,29417,125
200,161,64,178.72,917,291
300,166,71,119.147,708,292
400,163,79,89.36,625,167
500,162,76,71.488,708,250
600,249,83,59.5733,666,333
700,187,87,51.0629,1167,500
800,185,70,44.68,667,291
900,167,74,39.7156,541,334
1000,150,69,35.744,542,250
1100,1795,412,32.4945,64708,500
1200,199,185,29.7867,44834,667
1300,367,404,27.4954,56083,29291
1400,667,79,25.5314,44958,333
1500,960,734,23.8293,105917,31667
1600,221,409,22.34,61208,625
1700,560,398,21.0259,41958,333
1800,187,367,19.8578,135292,29875
1900,171,397,18.8126,32166,459
2000,204,88,17.872,57083,375
2100,1019,928,17.021,62083,375
2200,667,840,16.2473,44583,292
2300,1002,837,15.5409,71417,375
2400,1575,456,14.8933,106416,333
2500,1135,520,14.2976,50500,42209
2600,1177,87,13.7477,74375,333
2700,625,107,13.2385,53791,292
2800,686,91,12.7657,49458,37166
2900,1306,853,12.3255,75334,37916
3000,687,510,11.9147,76333,291
3100,1121,719,11.5303,44250,34333
3200,809,795,11.17,45541,23625
3300,1765,1072,10.8315,34209,26166
3400,1443,344,10.5129,70375,25291
3500,1191,653,10.2126,124667,25083
3600,1979,597,9.92889,36958,27208
3700,1392,629,9.66054,42458,292
3800,1337,381,9.40632,53500,31292
3900,4899,82,17.8297,39833,334
4000,186,638,17.384,52083,27417
4100,2485,1489,16.96,50958,37750
4200,1799,598,16.5562,31625,458
4300,831,1576,16.1712,31792,28875
4400,1091,1150,15.8036,1.19389e+07,709
4500,27119,1709,15.4524,9.57583e+06,34375
4600,1114,1441,15.1165,43166,32750
4700,1317,1098,14.7949,272917,33500
4800,1494,453,14.4867,109792,35000
4900,1884,1777,14.191,5.11775e+06,41791
5000,2443,818,13.9072,204750,123916
5100,1865,96,13.6345,1.28225e+06,33250
5200,19524,1368,13.3723,124125,37208
5300,2061,434,13.12,37584,28750
5400,1149,985,12.877,54875,32084
5500,1940,1469,12.6429,225209,34541
5600,3369,102,12.4171,758875,34833
5700,4855,1018,12.1993,684708,120125
5800,2247,892,11.989,57334,25625
5900,2328,1664,11.7858,31750,27542
6000,2442,612,11.5893,102625,25292
6100,296,343,11.3993,31750,24667
6200,1816,1302,11.2155,53750,27958
6300,2034,407,11.0375,36458,29584
6400,1495,880,10.865,57458,26083
6500,2008,932,10.6978,86792,22708
6600,2885,991,10.5358,48292,27625
6700,3129,353,10.3785,48667,23958
6800,927,615,10.2259,54083,333
6900,890,1004,10.0777,56458,375
7000,2067,997,9.93371,58542,416
7100,1286,1817,9.7938,35791,458
7200,2397,1530,9.65778,57000,23750
7300,2717,1345,9.52548,68334,30042
7400,1507,1162,9.39676,62833,23917
7500,3421,707,9.27147,56333,31042
7600,1586,1006,9.14947,57583,28709
7700,2366,1885,9.03065,68958,30208
7800,9017,1291,17.5795,49750,24208
7900,1547,2116,17.357,49625,30250
8000,922,1249,17.14,33542,28209
8100,2794,2464,16.9284,32208,28084
8200,1677,633,16.722,29084,27916
8300,2549,1214,16.5205,31500,28167
8400,1349,1782,16.3238,33958,28542
8500,418,2212,16.1318,35292,24208
8600,1806,3100,15.9442,48042,32000
8700,2695,600,15.7609,33375,23875
8800,808,603,15.5818,55042,24166
8900,1959,939,15.4067,25667,625
9000,1782,997,15.2356,36166,29209
9100,485,842,15.0681,50916,23500
9200,1293,1803,14.9043,48583,24167
9300,1898,368,14.7441,53333,46333
9400,1865,1135,14.5872,122000,375
9500,1344,795,14.4337,33500,500
9600,792,1141,14.2833,55917,24208
9700,1366,2274,14.1361,58292,333
9800,1671,1381,13.9918,38458,25791
9900,210,2194,13.8505,46958,34083
10000,1201,1030,13.712,44375,28916
10100,1998,2280,13.5762,37458,24375
10200,2267,1784,13.4431,37708,24625
10300,3110,1880,13.3126,35291,31917
10400,490,406,13.1846,61750,33083
10500,1619,1642,13.059,66292,24375
10600,1680,616,12.9358,57417,29458
10700,732,2229,12.815,53292,28542
10800,2027,836,12.6963,36375,24708
10900,1713,2096,12.5798,63625,32333
11000,1715,1609,12.4655,38625,30209
11100,3329,2918,12.3532,75000,26917
11200,1547,825,12.2429,46500,25041
11300,2625,1584,12.1345,59291,33292
11400,1832,1140,12.0281,48333,28500
11500,1522,849,11.9235,57500,25208
11600,2718,1909,11.8207,61041,31833
11700,1436,1331,11.7197,62291,25417
11800,2544,647,11.6203,52667,24542
11900,2272,1903,11.5227,69125,30041
12000,1309,1106,11.4267,48625,24583
12100,1959,615,11.3322,48458,24250
12200,1324,1516,11.2393,49541,27375
12300,1942,1835,11.148,61708,35166
12400,1314,1423,11.0581,55584,25333
12500,2250,3368,10.9696,67291,31917
12600,2005,1217,10.8825,86209,27583
12700,2413,372,10.7969,48250,28459
12800,1011,1440,10.7125,38791,458
12900,1840,1347,10.6295,61666,30959
13000,1424,1642,10.5477,67875,26875
13100,2058,1595,10.4672,51333,26125
13200,1615,1342,10.3879,80000,26834
13300,2307,3400,10.3098,48417,24791
13400,2935,1931,10.2328,52583,33541
13500,3063,2550,10.157,63583,29833
13600,931,2588,10.0824,51291,792
13700,1657,3083,10.0088,54875,27208
13800,1765,1502,9.93623,79958,24500
13900,1693,1048,9.86475,53834,24583
14000,2387,1357,9.79429,66500,36750
14100,2786,1327,9.72482,64459,32542
14200,2909,1136,9.65634,48375,24750
14300,2909,2165,9.58881,49750,29583
14400,1857,647,9.52222,62500,34250
14500,2837,2092,9.45655,50375,25292
14600,661,1276,9.39178,52542,27792
14700,1485,1345,9.32789,65125,30167
14800,2229,1866,9.26486,69375,24375
14900,2336,2669,9.20268,67334,27708
15000,1339,2987,9.14133,88875,30084
15100,1554,1242,9.08079,37084,27417
15200,2902,2055,9.02105,90250,33500
15300,3793,1375,8.96209,63791,31875
15400,2573,1361,8.9039,69542,24750
15500,1856,1892,8.84645,62875,65000
15600,18824,1552,17.4544,57000,24583
15700,1727,552,17.3432,67458,23791
15800,1224,1566,17.2334,59625,29708
15900,3248,2288,17.125,68459,24083
16000,1683,572,17.018,66208,23709
16100,1228,910,16.9123,62333,29208
16200,4782,1819,16.8079,57625,24583
16300,1559,2972,16.7048,53417,24666
16400,1511,2429,16.6029,27000,24625
16500,1055,2202,16.5023,32916,29750
16600,2348,1849,16.4029,48334,26958
16700,1512,1278,16.3047,34125,24875
16800,428,2034,16.2076,35000,31667
