num_entries,ops/sec
2,3.61105e+06
3,5.38267e+06
4,1.33826e+06
5,5.13644e+06
6,5.26316e+06
7,1.40783e+06
8,5.11591e+06
9,882475
10,3.65576e+06
11,5.19481e+06
12,850536
13,4.81687e+06
14,879684
15,1.79708e+06
16,5.12682e+06
17,591935
18,3.53006e+06
19,780552
20,1.58678e+06
21,5.18639e+06
22,633809
23,2.523e+06
24,726310
25,2.79151e+06
26,5.12272e+06
27,468019
28,1.89107e+06
29,727631
30,1.27957e+06
31,2.41539e+06
32,380153
33,1.32642e+06
34,830018
35,349644
36,1.21758e+06
37,410405
38,1.20414e+06
39,3.05005e+06
40,360821
41,2.29775e+06
42,461095
43,1.13515e+06
44,1.92481e+06
45,434379
46,1.11434e+06
47,551265
48,853599
49,1.96319e+06
50,428132
51,1.00094e+06
52,636542
54,449354
55,1.20233e+06
56,357342
57,669456
58,674228
59,430136
61,1.06036e+06
62,408859
63,641647
64,709508
66,124273
67,535281
69,315069
70,367830
72,730816
73,210919
75,695476
76,261916
78,351160
79,682230
81,227144
83,436294
84,307318
86,215614
88,613890
90,183103
92,401103
94,361378
96,245832
98,603660
100,303749
102,386380
104,392654
106,99741.3
108,713861
110,219939
113,344809
115,516157
117,256880
120,408068
122,271405
125,475660
128,604192
130,220411
133,406883
136,260979
139,431151
142,581413
145,227386
148,415683
151,296246
154,373832
157,535819
160,210508
164,335623
167,425202
171,260926
174,461938
178,233372
182,359948
185,296397
189,267667
193,290883
197,78685
201,255611
206,455916
210,125865
214,417809
219,141457
223,209763
228,311097
233,156321
238,225009
243,191946
248,225120
253,302873
258,181154
264,276498
269,209813
275,220062
281,269951
287,195454
293,305942
299,212898
305,237765
311,326436
318,169285
325,323434
331,176307
338,265939
345,248875
353,169326
360,264201
368,186629
375,270126
383,293139
391,181110
399,255806
408,195753
416,256178
425,264419
434,148820
443,294023
452,170542
462,196641
472,261977
482,142381
492,247662
502,184484
512,185645
523,224142
534,166051
545,270743
557,130612
569,237453
581,182575
593,174072
605,224914
618,166797
631,172078
644,155771
658,177362
