num_entries,index_global,index_local,index_buffer,ptr_global,ptr_local,ptr_buffer
2,8960,0,8960,0,0,75264
3,5973.33,0,5973.33,0,0,50176
4,4480,0,4480,0,0,37632
5,3584,0,3584,0,0,30105.6
6,2986.67,0,2986.67,0,0,25088
7,2560,0,2560,0,0,21504
8,2240,0,2240,0,0,18816
9,1991.11,0,1991.11,0,0,16725.3
10,1792,0,1792,0,0,15052.8
11,1629.09,0,1629.09,0,0,13684.4
12,1493.33,0,1493.33,0,0,12544
13,1378.46,0,1378.46,0,0,11579.1
14,1280,0,1280,0,0,10752
15,1194.67,0,1194.67,0,0,10035.2
16,1120,0,1120,0,0,9408
17,1054.12,0,1054.12,0,0,8854.59
18,995.556,0,995.556,0,0,8362.67
19,943.158,0,943.158,0,0,7922.53
20,896,0,896,0,0,7526.4
21,853.333,0,853.333,0,0,7168
22,814.545,0,814.545,0,0,6842.18
23,779.13,0,779.13,0,0,6544.7
24,746.667,0,746.667,0,0,6272
25,716.8,0,716.8,0,0,6021.12
26,689.231,0,689.231,0,0,5789.54
27,663.704,0,663.704,0,0,5575.11
28,640,0,640,0,0,5376
29,617.931,0,617.931,0,0,5190.62
30,597.333,0,597.333,0,0,5017.6
31,578.065,0,578.065,0,0,4855.74
32,560,0,560,0,0,4704
33,543.03,0,543.03,0,0,4561.45
34,527.059,0,527.059,0,0,4427.29
35,512,0,512,0,0,4300.8
36,497.778,0,497.778,0,0,4181.33
37,484.324,0,484.324,0,0,4068.32
38,471.579,0,471.579,0,0,3961.26
39,459.487,0,459.487,0,0,3859.69
40,448,0,448,0,0,3763.2
41,437.073,0,437.073,0,0,3671.41
42,426.667,0,426.667,0,0,3584
43,416.744,0,416.744,0,0,3500.65
44,407.273,0,407.273,0,0,3421.09
45,398.222,0,398.222,0,0,3345.07
46,389.565,0,389.565,0,0,3272.35
47,381.277,0,381.277,0,0,3202.72
48,373.333,0,373.333,0,0,3136
49,365.714,0,365.714,0,0,3072
50,358.4,0,358.4,0,0,3010.56
51,351.373,0,351.373,0,0,2951.53
52,344.615,0,344.615,0,0,2894.77
54,331.852,0,331.852,0,0,2787.56
55,325.818,0,325.818,0,0,2736.87
56,320,0,320,0,0,2688
57,314.386,0,314.386,0,0,2640.84
58,308.966,0,308.966,0,0,2595.31
59,303.729,0,303.729,0,0,2551.32
61,293.77,0,293.77,0,0,2467.67
62,289.032,0,289.032,0,0,2427.87
63,284.444,0,284.444,0,0,2389.33
64,280,0,280,0,0,2352
66,271.515,0,271.515,0,0,2280.73
67,267.463,0,267.463,0,0,2246.69
69,259.71,0,259.71,0,0,2181.57
70,256,0,256,0,0,2150.4
72,248.889,0,248.889,0,0,2090.67
73,245.479,0,245.479,0,0,2062.03
75,238.933,0,238.933,0,0,2007.04
76,235.789,0,235.789,0,0,1980.63
78,229.744,0,229.744,0,0,1929.85
79,226.835,0,226.835,0,0,1905.42
81,221.235,0,221.235,0,0,1858.37
83,215.904,0,215.904,0,0,1813.59
84,213.333,0,213.333,0,0,1792
86,208.372,0,208.372,0,0,1750.33
88,203.636,0,203.636,0,0,1710.55
90,199.111,0,199.111,0,0,1672.53
92,194.783,0,194.783,0,0,1636.17
94,190.638,0,190.638,0,0,1601.36
96,186.667,0,186.667,0,0,1568
98,182.857,0,182.857,0,0,1536
100,179.2,0,179.2,0,0,1505.28
102,175.686,0,175.686,0,0,1475.76
104,172.308,0,172.308,0,0,1447.38
106,169.057,0,169.057,0,0,1420.08
108,165.926,0,165.926,0,0,1393.78
110,162.909,0,162.909,0,0,1368.44
113,158.584,0,158.584,0,0,1332.11
115,155.826,0,155.826,0,0,1308.94
117,153.162,0,153.162,0,0,1286.56
120,149.333,0,149.333,0,0,1254.4
122,146.885,0,146.885,0,0,1233.84
125,143.36,0,143.36,0,0,1204.22
128,140,0,140,0,0,1176
130,137.846,0,137.846,0,0,1157.91
133,134.737,0,134.737,0,0,1131.79
136,131.765,0,131.765,0,0,1106.82
139,128.921,0,128.921,0,0,1082.94
142,126.197,0,126.197,0,0,1060.06
145,123.586,0,123.586,0,0,1038.12
148,121.081,0,121.081,0,0,1017.08
